Date : 2023-06-04 21:10:44
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 83 files,  33219 codes, 3859 comments, 2367 blanks, all 39445 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| ApexLog   |          6 |     24,815 |          0 |        434 |     25,249 |
| C#        |         53 |      4,331 |      3,770 |      1,283 |      9,384 |
| ShaderLab |         13 |      2,015 |         61 |        557 |      2,633 |
| XML       |          1 |        882 |          7 |          1 |        890 |
| JSON      |          6 |        853 |          0 |          5 |        858 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         83 |     33,219 |      3,859 |      2,367 |     39,445 |
| . (Files)                                                                                                                  |          1 |        882 |          7 |          1 |        890 |
| Assets                                                                                                                     |         74 |      6,994 |      3,852 |      1,930 |     12,776 |
| Assets/Scripts                                                                                                             |         56 |      4,501 |      3,770 |      1,284 |      9,555 |
| Assets/Scripts/Board                                                                                                       |          8 |      1,206 |        917 |        320 |      2,443 |
| Assets/Scripts/Controllers                                                                                                 |         13 |      1,260 |        956 |        370 |      2,586 |
| Assets/Scripts/Enemies                                                                                                     |          5 |        686 |        560 |        184 |      1,430 |
| Assets/Scripts/Enums                                                                                                       |          2 |         15 |          7 |          3 |         25 |
| Assets/Scripts/Factories                                                                                                   |          4 |        165 |        146 |         53 |        364 |
| Assets/Scripts/Interfaces                                                                                                  |          6 |         91 |        268 |         70 |        429 |
| Assets/Scripts/Inventory                                                                                                   |          2 |        162 |        140 |         47 |        349 |
| Assets/Scripts/LevelJSON                                                                                                   |          3 |        170 |          0 |          1 |        171 |
| Assets/Scripts/Models                                                                                                      |         11 |        683 |        721 |        219 |      1,623 |
| Assets/Scripts/Models (Files)                                                                                              |          2 |         60 |         67 |         20 |        147 |
| Assets/Scripts/Models/Currency                                                                                             |          2 |         46 |         44 |         15 |        105 |
| Assets/Scripts/Models/Loading                                                                                              |          2 |         40 |         36 |         13 |         89 |
| Assets/Scripts/Models/Placeables                                                                                           |          5 |        537 |        574 |        171 |      1,282 |
| Assets/Scripts/Models/Placeables (Files)                                                                                   |          1 |         76 |         96 |         25 |        197 |
| Assets/Scripts/Models/Placeables/Defense                                                                                   |          2 |        224 |        248 |         79 |        551 |
| Assets/Scripts/Models/Placeables/Defense/Defenders                                                                         |          2 |        224 |        248 |         79 |        551 |
| Assets/Scripts/Models/Placeables/Trees                                                                                     |          2 |        237 |        230 |         67 |        534 |
| Assets/Scripts/Sound                                                                                                       |          2 |         63 |         55 |         17 |        135 |
| Assets/TextMesh Pro                                                                                                        |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets/TextMesh Pro/Shaders                                                                                                |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                                |          1 |        155 |          0 |          2 |        157 |
| Logs                                                                                                                       |          6 |     24,815 |          0 |        434 |     25,249 |
| Packages                                                                                                                   |          2 |        528 |          0 |          2 |        530 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                   | language  | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                         | XML       |        882 |          7 |          1 |        890 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/AnimatedTile.cs                           | C#        |         31 |         20 |          8 |         59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/Flooring.cs                               | C#        |        196 |        163 |         54 |        413 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/GrassTile.cs                              | C#        |         35 |         41 |         11 |         87 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/ShoreTile.cs                              | C#        |         20 |         24 |         10 |         54 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/SoilFlooring.cs                           | C#        |         30 |         15 |          5 |         50 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/Tile.cs                                   | C#        |        300 |        268 |         95 |        663 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/TileGrid.cs                               | C#        |        586 |        377 |        134 |      1,097 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Board/WaterTile.cs                              | C#        |          8 |          9 |          3 |         20 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CameraController.cs                 | C#        |         29 |         27 |          8 |         64 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CanvasController.cs                 | C#        |         84 |         67 |         23 |        174 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ControllerController.cs             | C#        |         89 |         66 |         27 |        182 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DefenderController.cs               | C#        |        176 |        122 |         44 |        342 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EconomyController.cs                | C#        |         74 |         55 |         22 |        151 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyController.cs                  | C#        |        157 |        136 |         49 |        342 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InputController.cs                  | C#        |        160 |        121 |         51 |        332 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/JSONController.cs                   | C#        |         32 |         25 |          9 |         66 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/LevelController.cs                  | C#        |        135 |        114 |         48 |        297 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MovingEnemyController.cs            | C#        |        102 |         60 |         26 |        188 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/PlacementController.cs              | C#        |        112 |         78 |         31 |        221 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ProjectileController.cs             | C#        |         41 |         30 |         13 |         84 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/TreeController.cs                   | C#        |         69 |         55 |         19 |        143 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enemies/Enemy.cs                                | C#        |        296 |        270 |         86 |        652 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enemies/EnemyAnimation.cs                       | C#        |        154 |        119 |         36 |        309 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enemies/EnemyManager.cs                         | C#        |         74 |         59 |         20 |        153 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enemies/Kudzu.cs                                | C#        |        117 |         83 |         30 |        230 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enemies/MovingEnemy.cs                          | C#        |         45 |         29 |         12 |         86 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enums/Direction.cs                              | C#        |          7 |          4 |          2 |         13 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Enums/GameState.cs                              | C#        |          8 |          3 |          1 |         12 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/DefenderFactory.cs                    | C#        |         41 |         43 |         14 |         98 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/EnemyFactory.cs                       | C#        |         53 |         30 |         11 |         94 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/FlooringFactory.cs                    | C#        |         30 |         30 |         11 |         71 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Factories/TreeFactory.cs                        | C#        |         41 |         43 |         17 |        101 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/IAttackable.cs                       | C#        |         23 |         67 |         18 |        108 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/IPlaceable.cs                        | C#        |          8 |         15 |          6 |         29 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Interfaces/ISlottable.cs                        | C#        |          9 |         20 |          8 |         37 |
