Date : 2023-12-13 16:45:42
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 89 files,  -2559 codes, 1711 comments, 458 blanks, all -390 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          4 |      1,250 |          0 |          0 |      1,250 |
| C#       |         75 |      1,189 |      1,717 |        500 |      3,406 |
| XML      |          2 |         -2 |         -6 |          0 |         -8 |
| ApexLog  |          8 |     -4,996 |          0 |        -42 |     -5,038 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         89 |     -2,559 |      1,711 |        458 |       -390 |
| . (Files)                                                                                                           |          1 |         14 |         -6 |          0 |          8 |
| Assets                                                                                                              |         76 |      1,173 |      1,717 |        500 |      3,390 |
| Assets/Levels                                                                                                       |          1 |        -16 |          0 |          0 |        -16 |
| Assets/Scripts                                                                                                      |         75 |      1,189 |      1,717 |        500 |      3,406 |
| Assets/Scripts/Controllers                                                                                          |         25 |      1,006 |        888 |        263 |      2,157 |
| Assets/Scripts/Factories                                                                                            |          4 |        113 |         79 |         35 |        227 |
| Assets/Scripts/Interfaces                                                                                           |          7 |         23 |         79 |         11 |        113 |
| Assets/Scripts/Loading                                                                                              |          2 |          4 |          6 |         -1 |          9 |
| Assets/Scripts/Models                                                                                               |         34 |        -91 |        582 |        162 |        653 |
| Assets/Scripts/View                                                                                                 |          3 |        134 |         83 |         30 |        247 |
| Logs                                                                                                                |          8 |     -4,996 |          0 |        -42 |     -5,038 |
| Packages                                                                                                            |          2 |        -19 |          0 |          0 |        -19 |
| Tiled                                                                                                               |          1 |        -16 |          0 |          0 |        -16 |
| Tiled/Tilemaps                                                                                                      |          1 |        -16 |          0 |          0 |        -16 |
| out                                                                                                                 |          1 |      1,285 |          0 |          0 |      1,285 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                  | XML      |         14 |         -6 |          0 |          8 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level0.json                               | JSON     |        -16 |          0 |          0 |        -16 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/AcornController.cs           | C#       |         52 |         56 |         16 |        124 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BasicTreeController.cs       | C#       |         53 |         49 |         18 |        120 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BombController.cs            | C#       |         99 |         70 |         27 |        196 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ButterflyController.cs       | C#       |        208 |        108 |         46 |        362 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ControllerController.cs      | C#       |         89 |         25 |          8 |        122 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DefenderController.cs        | C#       |       -137 |        -83 |        -33 |       -253 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyController.cs           | C#       |        -84 |        -66 |        -27 |       -177 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyManager.cs              | C#       |          4 |         -9 |         -4 |         -9 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/HazardController.cs          | C#       |         20 |         25 |          7 |         52 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InputController.cs           | C#       |         16 |         11 |          5 |         32 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/JSONController.cs            | C#       |          9 |          4 |          2 |         15 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/KudzuController.cs           | C#       |        188 |        108 |         44 |        340 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/LevelController.cs           | C#       |         -8 |        -41 |         -9 |        -58 |
