Date : 2023-12-28 16:48:10
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 160 files,  47774 codes, 7897 comments, 7757 blanks, all 63428 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| ApexLog        |          7 |     15,137 |          0 |        279 |     15,416 |
| Ini            |          1 |     13,255 |        274 |      3,451 |     16,980 |
| C#             |        107 |      7,481 |      7,426 |      2,464 |     17,371 |
| HTML           |          3 |      4,782 |         84 |        840 |      5,706 |
| JSON           |         13 |      3,041 |          0 |          6 |      3,047 |
| ShaderLab      |         13 |      2,015 |         61 |        557 |      2,633 |
| XML            |          5 |      1,680 |         31 |         66 |      1,777 |
| HLSL           |          4 |        323 |         21 |         87 |        431 |
| TypeScript JSX |          7 |         60 |          0 |          7 |         67 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        160 |     47,774 |      7,897 |      7,757 |     63,428 |
| . (Files)                                                                                                                                                                        |          1 |        922 |          1 |          1 |        924 |
| Assets                                                                                                                                                                           |        130 |     10,747 |      7,508 |      3,111 |     21,366 |
| Assets/Levels                                                                                                                                                                    |          5 |        773 |          0 |          1 |        774 |
| Assets/Scripts                                                                                                                                                                   |        107 |      7,481 |      7,426 |      2,464 |     17,371 |
| Assets/Scripts/Controllers                                                                                                                                                       |         32 |      3,174 |      2,567 |        919 |      6,660 |
| Assets/Scripts/DataStructures                                                                                                                                                    |          5 |        117 |         97 |         29 |        243 |
| Assets/Scripts/Factories                                                                                                                                                         |         14 |        558 |        663 |        215 |      1,436 |
| Assets/Scripts/Interfaces                                                                                                                                                        |          2 |         37 |        143 |         27 |        207 |
| Assets/Scripts/Loading                                                                                                                                                           |          5 |        340 |        295 |         79 |        714 |
