Date : 2023-12-22 18:18:54
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 103 files,  -8373 codes, 1187 comments, 264 blanks, all -6922 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |         92 |      1,334 |      1,187 |        446 |      2,967 |
| JSON           |          1 |        275 |          0 |          0 |        275 |
| XML            |          2 |         57 |          0 |          0 |         57 |
| TypeScript JSX |          2 |         23 |          0 |          2 |         25 |
| ApexLog        |          6 |    -10,062 |          0 |       -184 |    -10,246 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        103 |     -8,373 |      1,187 |        264 |     -6,922 |
| . (Files)                                                                                                           |          1 |         21 |          0 |          0 |         21 |
| Assets                                                                                                              |         93 |      1,609 |      1,187 |        446 |      3,242 |
| Assets/Levels                                                                                                       |          1 |        275 |          0 |          0 |        275 |
| Assets/Scripts                                                                                                      |         92 |      1,334 |      1,187 |        446 |      2,967 |
| Assets/Scripts/Controllers                                                                                          |         29 |        -40 |         95 |         45 |        100 |
| Assets/Scripts/DataStructures                                                                                       |          3 |         46 |         27 |         10 |         83 |
| Assets/Scripts/Factories                                                                                            |          4 |         57 |         38 |         15 |        110 |
| Assets/Scripts/Interfaces                                                                                           |          6 |        -77 |       -204 |        -54 |       -335 |
| Assets/Scripts/Loading                                                                                              |          3 |         51 |         38 |          8 |         97 |
| Assets/Scripts/Managers                                                                                             |          4 |        798 |        525 |        192 |      1,515 |
| Assets/Scripts/Models                                                                                               |         32 |         28 |        281 |        110 |        419 |
| Assets/Scripts/Scriptables                                                                                          |          8 |        434 |        372 |        113 |        919 |
| Assets/Scripts/View                                                                                                 |          3 |         37 |         15 |          7 |         59 |
| Logs                                                                                                                |          6 |    -10,062 |          0 |       -184 |    -10,246 |
| Tiled                                                                                                               |          3 |         59 |          0 |          2 |         61 |
| Tiled/Tilemaps                                                                                                      |          1 |         36 |          0 |          0 |         36 |
| Tiled/Tilesets                                                                                                      |          2 |         23 |          0 |          2 |         25 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assembly-CSharp.csproj                                  | XML            |         21 |          0 |          0 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Levels/level0.json                               | JSON           |        275 |          0 |          0 |        275 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/BasicTreeController.cs       | C#             |         17 |          3 |          1 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ButterflyController.cs       | C#             |         -1 |         -6 |         -1 |         -8 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/CollectableController.cs     | C#             |         80 |         93 |         32 |        205 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ControllerController.cs      | C#             |         58 |         21 |         11 |         90 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DefenderController.cs        | C#             |          3 |          7 |          4 |         14 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/DewController.cs             | C#             |         60 |         57 |         17 |        134 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EconomyController.cs         | C#             |        -31 |          1 |         -6 |        -36 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyController.cs           | C#             |         -5 |         -6 |          7 |         -4 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/EnemyManager.cs              | C#             |        -78 |        -48 |        -20 |       -146 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/HazardController.cs          | C#             |          7 |          7 |          2 |         16 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/InputController.cs           | C#             |         24 |         11 |          5 |         40 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/KudzuController.cs           | C#             |         53 |         13 |         10 |         76 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/LevelController.cs           | C#             |          8 |         -1 |          1 |          8 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/MobController.cs             | C#             |         34 |         33 |         14 |         81 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ModelController.cs           | C#             |         38 |         33 |         12 |         83 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusController.cs           | C#             |         55 |         65 |         16 |        136 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/NexusHoleController.cs       | C#             |         42 |         61 |         18 |        121 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/PlaceableObjectController.cs | C#             |        -20 |        -31 |         -8 |        -59 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ProjectileController.cs      | C#             |         -1 |         -4 |         -1 |         -6 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/ShopBoatController.cs        | C#             |         41 |         65 |         17 |        123 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SkillMenuController.cs       | C#             |         62 |         60 |         20 |        142 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SkillSlotController.cs       | C#             |         20 |         18 |          5 |         43 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SlowZoneController.cs        | C#             |        -17 |        -10 |         -1 |        -28 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SoundController.cs           | C#             |          9 |          4 |          2 |         15 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SquirrelController.cs        | C#             |          0 |         -3 |          1 |         -2 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/StructureController.cs       | C#             |          8 |         11 |          2 |         21 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/SynergyController.cs         | C#             |         51 |         38 |         15 |        104 |
| /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide/Assets/Scripts/Controllers/TileGrid.cs                  | C#             |       -561 |       -395 |       -131 |     -1,087 |
