Date : 2024-06-12 10:17:24
Directory : /Users/teddysiker/Desktop/Coding/GitHub/herbicide/Herbicide
Total : 131 files,  2781 codes, -823 comments, -4181 blanks, all -2223 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| ApexLog        |          6 |     12,187 |          0 |        209 |     12,396 |
| JSON           |          7 |      8,696 |          0 |         10 |      8,706 |
| XML            |          6 |         10 |        -30 |        -59 |        -79 |
| TypeScript JSX |          2 |          6 |          0 |          0 |          6 |
| C#             |        106 |        -81 |       -435 |        -50 |       -566 |
| HTML           |          3 |     -4,782 |        -84 |       -840 |     -5,706 |
| Ini            |          1 |    -13,255 |       -274 |     -3,451 |    -16,980 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        131 |      2,781 |       -823 |     -4,181 |     -2,223 |
| . (Files)                                                                                                                                                                        |          1 |         -4 |          0 |          0 |         -4 |
| Assets                                                                                                                                                                           |        110 |      8,618 |       -435 |        -39 |      8,144 |
| Assets/Levels                                                                                                                                                                    |          4 |      8,699 |          0 |         11 |      8,710 |
| Assets/Scripts                                                                                                                                                                   |        106 |        -81 |       -435 |        -50 |       -566 |
| Assets/Scripts/Controllers                                                                                                                                                       |         29 |       -234 |       -154 |         14 |       -374 |
| Assets/Scripts/DataStructures                                                                                                                                                    |          8 |        400 |        368 |        121 |        889 |
| Assets/Scripts/Factories                                                                                                                                                         |         20 |       -175 |       -321 |       -104 |       -600 |
| Assets/Scripts/Interfaces                                                                                                                                                        |          1 |         -2 |        -11 |         -2 |        -15 |
| Assets/Scripts/Managers                                                                                                                                                          |          3 |         85 |         34 |         20 |        139 |
| Assets/Scripts/Models                                                                                                                                                            |         41 |       -101 |       -285 |        -79 |       -465 |
| Assets/Scripts/Scriptables                                                                                                                                                       |          1 |        -21 |        -38 |        -10 |        -69 |
| Assets/Scripts/View                                                                                                                                                              |          3 |        -33 |        -28 |        -10 |        -71 |
| Builds                                                                                                                                                                           |          8 |    -18,565 |       -388 |     -4,354 |    -23,307 |
| Builds/HerbicideGameplayPrototype.app                                                                                                                                            |          8 |    -18,565 |       -388 |     -4,354 |    -23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents                                                                                                                                   |          8 |    -18,565 |       -388 |     -4,354 |    -23,307 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge                                                                                                                  |          5 |    -18,562 |       -388 |     -4,353 |    -23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc                                                                                                              |          5 |    -18,562 |       -388 |     -4,353 |    -23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono                                                                                                         |          5 |    -18,562 |       -388 |     -4,353 |    -23,303 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                                                 |          1 |    -13,255 |       -274 |     -3,451 |    -16,980 |
| Builds/HerbicideGameplayPrototype.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                                                     |          1 |     -1,594 |        -28 |       -280 |     -1,902 |
